Carly Fiorina,0.01,2016-04-13.20:13:16
Rick Perry,0.01,2016-04-13.20:13:16
Rick Santorum,0.01,2016-04-13.20:13:16
Ben Carson,0.01,2016-04-13.20:13:16
Bobby Jindal,0.01,2016-04-13.20:13:16
Lincoln Chafee,0.01,2016-04-13.20:13:16
Bill de Blasio,0.01,2016-04-13.20:13:16
Jim Webb,0.01,2016-04-13.20:13:16
George Pataki,0.01,2016-04-13.20:13:16
Hillary Clinton,0.62,2016-04-14.10:58:18
Donald Trump,0.21,2016-04-14.10:58:18
Ted Cruz,0.10,2016-04-14.10:58:18
Bernie Sanders,0.08,2016-04-14.10:58:18
John Kasich,0.06,2016-04-14.10:58:18
Joe Biden,0.02,2016-04-14.10:58:18
Mitt Romney,0.02,2016-04-14.10:58:18
Paul Ryan,0.02,2016-04-14.10:58:18
Marco Rubio,0.01,2016-04-14.10:58:18
Jeb Bush ,0.01,2016-04-14.10:58:18
Chris Christie ,0.01,2016-04-14.10:58:18
Michael Bloomberg,0.01,2016-04-14.10:58:18
Sarah Palin,0.01,2016-04-14.10:58:18
Elizabeth Warren,0.01,2016-04-14.10:58:18
Rand Paul,0.01,2016-04-14.10:58:18
Martin O'Malley,0.01,2016-04-14.10:58:18
Jerry Brown,0.01,2016-04-14.10:58:18
Lindsey Graham,0.01,2016-04-14.10:58:18
Mike Huckabee,0.01,2016-04-14.10:58:18
Scott Walker,0.01,2016-04-14.10:58:18
Mike Pence,0.01,2016-04-14.10:58:18
Carly Fiorina,0.01,2016-04-14.10:58:18
Rick Perry,0.01,2016-04-14.10:58:18
Rick Santorum,0.01,2016-04-14.10:58:18
Ben Carson,0.01,2016-04-14.10:58:18
Bobby Jindal,0.01,2016-04-14.10:58:18
Lincoln Chafee,0.01,2016-04-14.10:58:18
Bill de Blasio,0.01,2016-04-14.10:58:18
Jim Webb,0.01,2016-04-14.10:58:18
George Pataki,0.01,2016-04-14.10:58:18
Hillary Clinton,0.62,2016-04-16.00:18:07
Donald Trump,0.25,2016-04-16.00:18:07
Ted Cruz,0.10,2016-04-16.00:18:07
Bernie Sanders,0.08,2016-04-16.00:18:07
John Kasich,0.05,2016-04-16.00:18:07
Joe Biden,0.03,2016-04-16.00:18:07
Paul Ryan,0.02,2016-04-16.00:18:07
Marco Rubio,0.01,2016-04-16.00:18:07
Jeb Bush ,0.01,2016-04-16.00:18:07
Chris Christie ,0.01,2016-04-16.00:18:07
Michael Bloomberg,0.01,2016-04-16.00:18:07
Sarah Palin,0.01,2016-04-16.00:18:07
Elizabeth Warren,0.01,2016-04-16.00:18:07
Rand Paul,0.01,2016-04-16.00:18:07
Mitt Romney,0.01,2016-04-16.00:18:07
Martin O'Malley,0.01,2016-04-16.00:18:07
Jerry Brown,0.01,2016-04-16.00:18:07
Lindsey Graham,0.01,2016-04-16.00:18:07
Mike Huckabee,0.01,2016-04-16.00:18:07
Scott Walker,0.01,2016-04-16.00:18:07
Mike Pence,0.01,2016-04-16.00:18:07
Carly Fiorina,0.01,2016-04-16.00:18:07
Rick Perry,0.01,2016-04-16.00:18:07
Rick Santorum,0.01,2016-04-16.00:18:07
Ben Carson,0.01,2016-04-16.00:18:07
Bobby Jindal,0.01,2016-04-16.00:18:07
Lincoln Chafee,0.01,2016-04-16.00:18:07
Bill de Blasio,0.01,2016-04-16.00:18:07
Jim Webb,0.01,2016-04-16.00:18:07
George Pataki,0.01,2016-04-16.00:18:07
Hillary Clinton,0.63,2016-04-17.01:01:30
Donald Trump,0.23,2016-04-17.01:01:30
Ted Cruz,0.09,2016-04-17.01:01:30
Bernie Sanders,0.09,2016-04-17.01:01:30
John Kasich,0.05,2016-04-17.01:01:30
Joe Biden,0.02,2016-04-17.01:01:30
Marco Rubio,0.01,2016-04-17.01:01:30
Jeb Bush ,0.01,2016-04-17.01:01:30
Chris Christie ,0.01,2016-04-17.01:01:30
Michael Bloomberg,0.01,2016-04-17.01:01:30
Sarah Palin,0.01,2016-04-17.01:01:30
Elizabeth Warren,0.01,2016-04-17.01:01:30
Rand Paul,0.01,2016-04-17.01:01:30
Mitt Romney,0.01,2016-04-17.01:01:30
Martin O'Malley,0.01,2016-04-17.01:01:30
Jerry Brown,0.01,2016-04-17.01:01:30
Lindsey Graham,0.01,2016-04-17.01:01:30
Mike Huckabee,0.01,2016-04-17.01:01:30
Scott Walker,0.01,2016-04-17.01:01:30
Mike Pence,0.01,2016-04-17.01:01:30
Carly Fiorina,0.01,2016-04-17.01:01:30
Rick Perry,0.01,2016-04-17.01:01:30
Rick Santorum,0.01,2016-04-17.01:01:30
Ben Carson,0.01,2016-04-17.01:01:30
Paul Ryan,0.02,2016-04-17.01:01:30
Bobby Jindal,0.01,2016-04-17.01:01:30
Lincoln Chafee,0.01,2016-04-17.01:01:30
Bill de Blasio,0.01,2016-04-17.01:01:30
Jim Webb,0.01,2016-04-17.01:01:30
George Pataki,0.01,2016-04-17.01:01:30
Hillary Clinton,0.66,2016-04-19.20:19:55
Donald Trump,0.25,2016-04-19.20:19:55
Ted Cruz,0.10,2016-04-19.20:19:55
Bernie Sanders,0.08,2016-04-19.20:19:55
John Kasich,0.06,2016-04-19.20:19:55
Joe Biden,0.02,2016-04-19.20:19:55
Paul Ryan,0.02,2016-04-19.20:19:55
Marco Rubio,0.01,2016-04-19.20:19:55
Jeb Bush ,0.01,2016-04-19.20:19:55
Chris Christie ,0.01,2016-04-19.20:19:55
Michael Bloomberg,0.01,2016-04-19.20:19:55
Sarah Palin,0.01,2016-04-19.20:19:55
Elizabeth Warren,0.01,2016-04-19.20:19:55
Rand Paul,0.01,2016-04-19.20:19:55
Mitt Romney,0.01,2016-04-19.20:19:55
Martin O'Malley,0.01,2016-04-19.20:19:55
Jerry Brown,0.01,2016-04-19.20:19:55
Lindsey Graham,0.01,2016-04-19.20:19:55
Mike Huckabee,0.01,2016-04-19.20:19:55
Scott Walker,0.01,2016-04-19.20:19:55
Mike Pence,0.01,2016-04-19.20:19:55
Carly Fiorina,0.01,2016-04-19.20:19:55
Rick Perry,0.01,2016-04-19.20:19:55
Rick Santorum,0.01,2016-04-19.20:19:55
Ben Carson,0.01,2016-04-19.20:19:55
Bobby Jindal,0.01,2016-04-19.20:19:55
Lincoln Chafee,0.01,2016-04-19.20:19:55
Bill de Blasio,0.01,2016-04-19.20:19:55
Jim Webb,0.01,2016-04-19.20:19:55
George Pataki,0.01,2016-04-19.20:19:55
Hillary Clinton,0.68,2016-04-20.17:04:11
Donald Trump,0.25,2016-04-20.17:04:11
Ted Cruz,0.09,2016-04-20.17:04:11
Bernie Sanders,0.04,2016-04-20.17:04:11
John Kasich,0.04,2016-04-20.17:04:11
Joe Biden,0.02,2016-04-20.17:04:11
Paul Ryan,0.01,2016-04-20.17:04:11
Mitt Romney,0.02,2016-04-20.17:04:11
Marco Rubio,0.01,2016-04-20.17:04:11
Jeb Bush ,0.01,2016-04-20.17:04:11
Chris Christie ,0.01,2016-04-20.17:04:11
Michael Bloomberg,0.01,2016-04-20.17:04:11
Sarah Palin,0.01,2016-04-20.17:04:11
Elizabeth Warren,0.01,2016-04-20.17:04:11
Rand Paul,0.01,2016-04-20.17:04:11
Martin O'Malley,0.01,2016-04-20.17:04:11
Jerry Brown,0.01,2016-04-20.17:04:11
Lindsey Graham,0.01,2016-04-20.17:04:11
Mike Huckabee,0.01,2016-04-20.17:04:11
Scott Walker,0.01,2016-04-20.17:04:11
Mike Pence,0.01,2016-04-20.17:04:11
Carly Fiorina,0.01,2016-04-20.17:04:11
Rick Perry,0.01,2016-04-20.17:04:11
Rick Santorum,0.01,2016-04-20.17:04:11
Ben Carson,0.01,2016-04-20.17:04:11
Bobby Jindal,0.01,2016-04-20.17:04:11
Lincoln Chafee,0.01,2016-04-20.17:04:11
Bill de Blasio,0.01,2016-04-20.17:04:11
Jim Webb,0.01,2016-04-20.17:04:11
George Pataki,0.01,2016-04-20.17:04:11
Hillary Clinton,0.69,2016-04-21.11:56:06
Donald Trump,0.28,2016-04-21.11:56:06
Ted Cruz,0.10,2016-04-21.11:56:06
Bernie Sanders,0.05,2016-04-21.11:56:06
John Kasich,0.04,2016-04-21.11:56:06
Joe Biden,0.03,2016-04-21.11:56:06
Marco Rubio,0.01,2016-04-21.11:56:06
Jeb Bush ,0.01,2016-04-21.11:56:06
Chris Christie ,0.01,2016-04-21.11:56:06
Michael Bloomberg,0.01,2016-04-21.11:56:06
Sarah Palin,0.01,2016-04-21.11:56:06
Elizabeth Warren,0.01,2016-04-21.11:56:06
Rand Paul,0.01,2016-04-21.11:56:06
Mitt Romney,0.01,2016-04-21.11:56:06
Martin O'Malley,0.01,2016-04-21.11:56:06
Jerry Brown,0.01,2016-04-21.11:56:06
Lindsey Graham,0.01,2016-04-21.11:56:06
Mike Huckabee,0.01,2016-04-21.11:56:06
Scott Walker,0.01,2016-04-21.11:56:06
Mike Pence,0.01,2016-04-21.11:56:06
Carly Fiorina,0.01,2016-04-21.11:56:06
Rick Perry,0.01,2016-04-21.11:56:06
Rick Santorum,0.01,2016-04-21.11:56:06
Ben Carson,0.01,2016-04-21.11:56:06
Paul Ryan,0.02,2016-04-21.11:56:06
Bobby Jindal,0.01,2016-04-21.11:56:06
Lincoln Chafee,0.01,2016-04-21.11:56:06
Bill de Blasio,0.01,2016-04-21.11:56:06
Jim Webb,0.01,2016-04-21.11:56:06
George Pataki,0.01,2016-04-21.11:56:06
Hillary Clinton,0.69,2016-04-21.19:25:13
Donald Trump,0.28,2016-04-21.19:25:13
Ted Cruz,0.10,2016-04-21.19:25:13
John Kasich,0.04,2016-04-21.19:25:13
Bernie Sanders,0.05,2016-04-21.19:25:13
Joe Biden,0.03,2016-04-21.19:25:13
Paul Ryan,0.02,2016-04-21.19:25:13
Marco Rubio,0.01,2016-04-21.19:25:13
Jeb Bush ,0.01,2016-04-21.19:25:13
Chris Christie ,0.01,2016-04-21.19:25:13
Michael Bloomberg,0.01,2016-04-21.19:25:13
Sarah Palin,0.01,2016-04-21.19:25:13
Elizabeth Warren,0.01,2016-04-21.19:25:13
Rand Paul,0.01,2016-04-21.19:25:13
Mitt Romney,0.01,2016-04-21.19:25:13
Martin O'Malley,0.01,2016-04-21.19:25:13
Jerry Brown,0.01,2016-04-21.19:25:13
Lindsey Graham,0.01,2016-04-21.19:25:13
Mike Huckabee,0.01,2016-04-21.19:25:13
Scott Walker,0.01,2016-04-21.19:25:13
Mike Pence,0.01,2016-04-21.19:25:13
Carly Fiorina,0.01,2016-04-21.19:25:13
Rick Perry,0.01,2016-04-21.19:25:13
Rick Santorum,0.01,2016-04-21.19:25:13
Ben Carson,0.01,2016-04-21.19:25:13
Bobby Jindal,0.01,2016-04-21.19:25:13
Lincoln Chafee,0.01,2016-04-21.19:25:13
Bill de Blasio,0.01,2016-04-21.19:25:13
Jim Webb,0.01,2016-04-21.19:25:13
George Pataki,0.01,2016-04-21.19:25:13
Hillary Clinton,0.68,2016-04-22.22:46:39
Donald Trump,0.25,2016-04-22.22:46:39
Ted Cruz,0.08,2016-04-22.22:46:39
Bernie Sanders,0.05,2016-04-22.22:46:39
John Kasich,0.04,2016-04-22.22:46:39
Joe Biden,0.02,2016-04-22.22:46:39
Paul Ryan,0.02,2016-04-22.22:46:39
Marco Rubio,0.01,2016-04-22.22:46:39
Jeb Bush ,0.01,2016-04-22.22:46:39
Chris Christie ,0.01,2016-04-22.22:46:39
Michael Bloomberg,0.01,2016-04-22.22:46:39
Sarah Palin,0.01,2016-04-22.22:46:39
Elizabeth Warren,0.01,2016-04-22.22:46:39
Rand Paul,0.01,2016-04-22.22:46:39
Mitt Romney,0.01,2016-04-22.22:46:39
Martin O'Malley,0.01,2016-04-22.22:46:39
Jerry Brown,0.01,2016-04-22.22:46:39
Lindsey Graham,0.01,2016-04-22.22:46:39
Mike Huckabee,0.01,2016-04-22.22:46:39
Scott Walker,0.01,2016-04-22.22:46:39
Mike Pence,0.01,2016-04-22.22:46:39
Carly Fiorina,0.01,2016-04-22.22:46:39
Rick Perry,0.01,2016-04-22.22:46:39
Rick Santorum,0.01,2016-04-22.22:46:39
Ben Carson,0.01,2016-04-22.22:46:39
Bobby Jindal,0.01,2016-04-22.22:46:39
Lincoln Chafee,0.01,2016-04-22.22:46:39
Bill de Blasio,0.01,2016-04-22.22:46:39
Jim Webb,0.01,2016-04-22.22:46:39
George Pataki,0.01,2016-04-22.22:46:39
Hillary Clinton,0.66,2016-04-25.02:21:17
Donald Trump,0.28,2016-04-25.02:21:17
Ted Cruz,0.08,2016-04-25.02:21:17
Bernie Sanders,0.05,2016-04-25.02:21:17
John Kasich,0.03,2016-04-25.02:21:17
Joe Biden,0.02,2016-04-25.02:21:17
Paul Ryan,0.02,2016-04-25.02:21:17
Marco Rubio,0.01,2016-04-25.02:21:17
Jeb Bush ,0.01,2016-04-25.02:21:17
Chris Christie ,0.01,2016-04-25.02:21:17
Michael Bloomberg,0.01,2016-04-25.02:21:17
Sarah Palin,0.01,2016-04-25.02:21:17
Elizabeth Warren,0.01,2016-04-25.02:21:17
Rand Paul,0.01,2016-04-25.02:21:17
Mitt Romney,0.01,2016-04-25.02:21:17
Martin O'Malley,0.01,2016-04-25.02:21:17
Jerry Brown,0.01,2016-04-25.02:21:17
Lindsey Graham,0.01,2016-04-25.02:21:17
Mike Huckabee,0.01,2016-04-25.02:21:17
Scott Walker,0.01,2016-04-25.02:21:17
Mike Pence,0.01,2016-04-25.02:21:17
Carly Fiorina,0.01,2016-04-25.02:21:17
Rick Perry,0.01,2016-04-25.02:21:17
Rick Santorum,0.01,2016-04-25.02:21:17
Ben Carson,0.01,2016-04-25.02:21:17
Bobby Jindal,0.01,2016-04-25.02:21:17
Lincoln Chafee,0.01,2016-04-25.02:21:17
Bill de Blasio,0.01,2016-04-25.02:21:17
Jim Webb,0.01,2016-04-25.02:21:17
George Pataki,0.01,2016-04-25.02:21:17
Hillary Clinton,0.66,2016-04-26.03:35:54
Donald Trump,0.32,2016-04-26.03:35:54
Ted Cruz,0.06,2016-04-26.03:35:54
Bernie Sanders,0.04,2016-04-26.03:35:54
John Kasich,0.03,2016-04-26.03:35:54
Joe Biden,0.02,2016-04-26.03:35:54
Marco Rubio,0.01,2016-04-26.03:35:54
Jeb Bush ,0.01,2016-04-26.03:35:54
Chris Christie ,0.01,2016-04-26.03:35:54
Michael Bloomberg,0.01,2016-04-26.03:35:54
Sarah Palin,0.01,2016-04-26.03:35:54
Elizabeth Warren,0.01,2016-04-26.03:35:54
Rand Paul,0.01,2016-04-26.03:35:54
Mitt Romney,0.01,2016-04-26.03:35:54
Martin O'Malley,0.01,2016-04-26.03:35:54
Jerry Brown,0.01,2016-04-26.03:35:54
Lindsey Graham,0.01,2016-04-26.03:35:54
Mike Huckabee,0.01,2016-04-26.03:35:54
Scott Walker,0.01,2016-04-26.03:35:54
Mike Pence,0.01,2016-04-26.03:35:54
Carly Fiorina,0.01,2016-04-26.03:35:54
Rick Perry,0.01,2016-04-26.03:35:54
Rick Santorum,0.01,2016-04-26.03:35:54
Ben Carson,0.01,2016-04-26.03:35:54
Paul Ryan,0.01,2016-04-26.03:35:54
Bobby Jindal,0.01,2016-04-26.03:35:54
Lincoln Chafee,0.01,2016-04-26.03:35:54
Bill de Blasio,0.01,2016-04-26.03:35:54
Jim Webb,0.01,2016-04-26.03:35:54
George Pataki,0.01,2016-04-26.03:35:54
Hillary Clinton,0.67,2016-04-28.01:15:39
Donald Trump,0.33,2016-04-28.01:15:39
Ted Cruz,0.05,2016-04-28.01:15:39
Bernie Sanders,0.03,2016-04-28.01:15:39
John Kasich,0.02,2016-04-28.01:15:39
Paul Ryan,0.02,2016-04-28.01:15:39
Marco Rubio,0.01,2016-04-28.01:15:39
Jeb Bush ,0.01,2016-04-28.01:15:39
Chris Christie ,0.01,2016-04-28.01:15:39
Joe Biden,0.01,2016-04-28.01:15:39
Michael Bloomberg,0.01,2016-04-28.01:15:39
Sarah Palin,0.01,2016-04-28.01:15:39
Elizabeth Warren,0.01,2016-04-28.01:15:39
Rand Paul,0.01,2016-04-28.01:15:39
Mitt Romney,0.01,2016-04-28.01:15:39
Martin O'Malley,0.01,2016-04-28.01:15:39
Jerry Brown,0.01,2016-04-28.01:15:39
Lindsey Graham,0.01,2016-04-28.01:15:39
Mike Huckabee,0.01,2016-04-28.01:15:39
Scott Walker,0.01,2016-04-28.01:15:39
Mike Pence,0.01,2016-04-28.01:15:39
Carly Fiorina,0.01,2016-04-28.01:15:39
Rick Perry,0.01,2016-04-28.01:15:39
Rick Santorum,0.01,2016-04-28.01:15:39
Ben Carson,0.01,2016-04-28.01:15:39
Bobby Jindal,0.01,2016-04-28.01:15:39
Lincoln Chafee,0.01,2016-04-28.01:15:39
Bill de Blasio,0.01,2016-04-28.01:15:39
Jim Webb,0.01,2016-04-28.01:15:39
George Pataki,0.01,2016-04-28.01:15:39
Hillary Clinton,0.66,2016-04-29.21:09:10
Donald Trump,0.35,2016-04-29.21:09:10
Ted Cruz,0.06,2016-04-29.21:09:10
Bernie Sanders,0.05,2016-04-29.21:09:10
John Kasich,0.02,2016-04-29.21:09:10
Joe Biden,0.02,2016-04-29.21:09:10
Marco Rubio,0.01,2016-04-29.21:09:10
Jeb Bush ,0.01,2016-04-29.21:09:10
Chris Christie ,0.01,2016-04-29.21:09:10
Michael Bloomberg,0.01,2016-04-29.21:09:10
Sarah Palin,0.01,2016-04-29.21:09:10
Elizabeth Warren,0.01,2016-04-29.21:09:10
Rand Paul,0.01,2016-04-29.21:09:10
Mitt Romney,0.01,2016-04-29.21:09:10
Martin O'Malley,0.01,2016-04-29.21:09:10
Jerry Brown,0.01,2016-04-29.21:09:10
Lindsey Graham,0.01,2016-04-29.21:09:10
Mike Huckabee,0.01,2016-04-29.21:09:10
Scott Walker,0.01,2016-04-29.21:09:10
Mike Pence,0.01,2016-04-29.21:09:10
Carly Fiorina,0.01,2016-04-29.21:09:10
Rick Perry,0.01,2016-04-29.21:09:10
Rick Santorum,0.01,2016-04-29.21:09:10
Ben Carson,0.01,2016-04-29.21:09:10
Paul Ryan,0.01,2016-04-29.21:09:10
Bobby Jindal,0.01,2016-04-29.21:09:10
Lincoln Chafee,0.01,2016-04-29.21:09:10
Bill de Blasio,0.01,2016-04-29.21:09:10
Jim Webb,0.01,2016-04-29.21:09:10
George Pataki,0.01,2016-04-29.21:09:10
Hillary Clinton,0.65,2016-04-30.20:41:13
Donald Trump,0.34,2016-04-30.20:41:13
Ted Cruz,0.05,2016-04-30.20:41:13
Bernie Sanders,0.04,2016-04-30.20:41:13
Joe Biden,0.03,2016-04-30.20:41:13
John Kasich,0.02,2016-04-30.20:41:13
Paul Ryan,0.01,2016-04-30.20:41:13
Marco Rubio,0.01,2016-04-30.20:41:13
Jeb Bush ,0.01,2016-04-30.20:41:13
Chris Christie ,0.01,2016-04-30.20:41:13
Michael Bloomberg,0.01,2016-04-30.20:41:13
Sarah Palin,0.01,2016-04-30.20:41:13
Elizabeth Warren,0.01,2016-04-30.20:41:13
Rand Paul,0.01,2016-04-30.20:41:13
Mitt Romney,0.01,2016-04-30.20:41:13
Martin O'Malley,0.01,2016-04-30.20:41:13
Jerry Brown,0.01,2016-04-30.20:41:13
Lindsey Graham,0.01,2016-04-30.20:41:13
Mike Huckabee,0.01,2016-04-30.20:41:13
Scott Walker,0.01,2016-04-30.20:41:13
Mike Pence,0.01,2016-04-30.20:41:13
Carly Fiorina,0.01,2016-04-30.20:41:13
Rick Perry,0.01,2016-04-30.20:41:13
Rick Santorum,0.01,2016-04-30.20:41:13
Ben Carson,0.01,2016-04-30.20:41:13
Bobby Jindal,0.01,2016-04-30.20:41:13
Lincoln Chafee,0.01,2016-04-30.20:41:13
Bill de Blasio,0.01,2016-04-30.20:41:13
Jim Webb,0.01,2016-04-30.20:41:13
George Pataki,0.01,2016-04-30.20:41:13
Hillary Clinton,0.62,2016-05-03.11:47:28
Donald Trump,0.40,2016-05-03.11:47:28
Bernie Sanders,0.05,2016-05-03.11:47:28
Joe Biden,0.02,2016-05-03.11:47:28
Ted Cruz,0.02,2016-05-03.11:47:28
John Kasich,0.01,2016-05-03.11:47:28
Marco Rubio,0.01,2016-05-03.11:47:28
Jeb Bush ,0.01,2016-05-03.11:47:28
Chris Christie ,0.01,2016-05-03.11:47:28
Michael Bloomberg,0.01,2016-05-03.11:47:28
Sarah Palin,0.01,2016-05-03.11:47:28
Elizabeth Warren,0.01,2016-05-03.11:47:28
Rand Paul,0.01,2016-05-03.11:47:28
Mitt Romney,0.01,2016-05-03.11:47:28
Martin O'Malley,0.01,2016-05-03.11:47:28
Jerry Brown,0.01,2016-05-03.11:47:28
Lindsey Graham,0.01,2016-05-03.11:47:28
Mike Huckabee,0.01,2016-05-03.11:47:28
Scott Walker,0.01,2016-05-03.11:47:28
Mike Pence,0.01,2016-05-03.11:47:28
Carly Fiorina,0.01,2016-05-03.11:47:28
Rick Perry,0.01,2016-05-03.11:47:28
Rick Santorum,0.01,2016-05-03.11:47:28
Ben Carson,0.01,2016-05-03.11:47:28
Paul Ryan,0.01,2016-05-03.11:47:28
Bobby Jindal,0.01,2016-05-03.11:47:28
Lincoln Chafee,0.01,2016-05-03.11:47:28
Bill de Blasio,0.01,2016-05-03.11:47:28
Jim Webb,0.01,2016-05-03.11:47:28
George Pataki,0.01,2016-05-03.11:47:28
Hillary Clinton,0.61,2016-05-05.21:14:18
Donald Trump,0.39,2016-05-05.21:14:18
Bernie Sanders,0.07,2016-05-05.21:14:18
Joe Biden,0.02,2016-05-05.21:14:18
Marco Rubio,0.01,2016-05-05.21:14:18
Jeb Bush ,0.01,2016-05-05.21:14:18
Chris Christie ,0.01,2016-05-05.21:14:18
Michael Bloomberg,0.01,2016-05-05.21:14:18
Sarah Palin,0.01,2016-05-05.21:14:18
Elizabeth Warren,0.01,2016-05-05.21:14:18
Rand Paul,0.01,2016-05-05.21:14:18
Mitt Romney,0.01,2016-05-05.21:14:18
Martin O'Malley,0.01,2016-05-05.21:14:18
Jerry Brown,0.01,2016-05-05.21:14:18
Lindsey Graham,0.01,2016-05-05.21:14:18
Mike Huckabee,0.01,2016-05-05.21:14:18
Ted Cruz,0.01,2016-05-05.21:14:18
Scott Walker,0.01,2016-05-05.21:14:18
John Kasich,0.01,2016-05-05.21:14:18
Mike Pence,0.01,2016-05-05.21:14:18
Carly Fiorina,0.01,2016-05-05.21:14:18
Rick Perry,0.01,2016-05-05.21:14:18
Rick Santorum,0.01,2016-05-05.21:14:18
Ben Carson,0.01,2016-05-05.21:14:18
Paul Ryan,0.01,2016-05-05.21:14:18
Bobby Jindal,0.01,2016-05-05.21:14:18
Lincoln Chafee,0.01,2016-05-05.21:14:18
Bill de Blasio,0.01,2016-05-05.21:14:18
Jim Webb,0.01,2016-05-05.21:14:18
George Pataki,0.01,2016-05-05.21:14:18
Hillary Clinton,0.63,2016-05-07.11:49:41
Donald Trump,0.39,2016-05-07.11:49:41
Bernie Sanders,0.07,2016-05-07.11:49:41
Joe Biden,0.03,2016-05-07.11:49:41
Marco Rubio,0.01,2016-05-07.11:49:41
Jeb Bush ,0.01,2016-05-07.11:49:41
Chris Christie ,0.01,2016-05-07.11:49:41
Michael Bloomberg,0.01,2016-05-07.11:49:41
Sarah Palin,0.01,2016-05-07.11:49:41
Elizabeth Warren,0.01,2016-05-07.11:49:41
Rand Paul,0.01,2016-05-07.11:49:41
Mitt Romney,0.01,2016-05-07.11:49:41
Martin O'Malley,0.01,2016-05-07.11:49:41
Jerry Brown,0.01,2016-05-07.11:49:41
Lindsey Graham,0.01,2016-05-07.11:49:41
Mike Huckabee,0.01,2016-05-07.11:49:41
Ted Cruz,0.01,2016-05-07.11:49:41
Scott Walker,0.01,2016-05-07.11:49:41
John Kasich,0.01,2016-05-07.11:49:41
Mike Pence,0.01,2016-05-07.11:49:41
Carly Fiorina,0.01,2016-05-07.11:49:41
Rick Perry,0.01,2016-05-07.11:49:41
Rick Santorum,0.01,2016-05-07.11:49:41
Ben Carson,0.01,2016-05-07.11:49:41
Paul Ryan,0.01,2016-05-07.11:49:41
Bobby Jindal,0.01,2016-05-07.11:49:41
Lincoln Chafee,0.01,2016-05-07.11:49:41
Bill de Blasio,0.01,2016-05-07.11:49:41
Jim Webb,0.01,2016-05-07.11:49:41
George Pataki,0.01,2016-05-07.11:49:41
Hillary Clinton,0.63,2016-05-08.14:59:18
Donald Trump,0.38,2016-05-08.14:59:18
Bernie Sanders,0.07,2016-05-08.14:59:18
Joe Biden,0.03,2016-05-08.14:59:18
Marco Rubio,0.01,2016-05-08.14:59:18
Jeb Bush ,0.01,2016-05-08.14:59:18
Chris Christie ,0.01,2016-05-08.14:59:18
Michael Bloomberg,0.01,2016-05-08.14:59:18
Sarah Palin,0.01,2016-05-08.14:59:18
Elizabeth Warren,0.01,2016-05-08.14:59:18
Rand Paul,0.01,2016-05-08.14:59:18
Mitt Romney,0.02,2016-05-08.14:59:18
Martin O'Malley,0.01,2016-05-08.14:59:18
Jerry Brown,0.01,2016-05-08.14:59:18
Lindsey Graham,0.01,2016-05-08.14:59:18
Mike Huckabee,0.01,2016-05-08.14:59:18
Ted Cruz,0.01,2016-05-08.14:59:18
Scott Walker,0.01,2016-05-08.14:59:18
John Kasich,0.01,2016-05-08.14:59:18
Mike Pence,0.01,2016-05-08.14:59:18
Carly Fiorina,0.01,2016-05-08.14:59:18
Rick Perry,0.01,2016-05-08.14:59:18
Rick Santorum,0.01,2016-05-08.14:59:18
Ben Carson,0.01,2016-05-08.14:59:18
Paul Ryan,0.01,2016-05-08.14:59:18
Bobby Jindal,0.01,2016-05-08.14:59:18
Lincoln Chafee,0.01,2016-05-08.14:59:18
Bill de Blasio,0.01,2016-05-08.14:59:18
Jim Webb,0.01,2016-05-08.14:59:18
George Pataki,0.01,2016-05-08.14:59:18
Hillary Clinton,0.63,2016-05-10.01:14:31
Donald Trump,0.38,2016-05-10.01:14:31
Bernie Sanders,0.08,2016-05-10.01:14:31
Joe Biden,0.03,2016-05-10.01:14:31
Mitt Romney,0.01,2016-05-10.01:14:31
Marco Rubio,0.01,2016-05-10.01:14:31
Jeb Bush ,0.01,2016-05-10.01:14:31
Chris Christie ,0.01,2016-05-10.01:14:31
Michael Bloomberg,0.01,2016-05-10.01:14:31
Sarah Palin,0.01,2016-05-10.01:14:31
Elizabeth Warren,0.01,2016-05-10.01:14:31
Rand Paul,0.01,2016-05-10.01:14:31
Martin O'Malley,0.01,2016-05-10.01:14:31
Jerry Brown,0.01,2016-05-10.01:14:31
Lindsey Graham,0.01,2016-05-10.01:14:31
Mike Huckabee,0.01,2016-05-10.01:14:31
Ted Cruz,0.01,2016-05-10.01:14:31
Scott Walker,0.01,2016-05-10.01:14:31
John Kasich,0.01,2016-05-10.01:14:31
Mike Pence,0.01,2016-05-10.01:14:31
Carly Fiorina,0.01,2016-05-10.01:14:31
Rick Perry,0.01,2016-05-10.01:14:31
Rick Santorum,0.01,2016-05-10.01:14:31
Ben Carson,0.01,2016-05-10.01:14:31
Paul Ryan,0.01,2016-05-10.01:14:31
Bobby Jindal,0.01,2016-05-10.01:14:31
Lincoln Chafee,0.01,2016-05-10.01:14:31
Bill de Blasio,0.01,2016-05-10.01:14:31
Jim Webb,0.01,2016-05-10.01:14:31
George Pataki,0.01,2016-05-10.01:14:31
Hillary Clinton,0.63,2016-05-10.01:15:10
Donald Trump,0.38,2016-05-10.01:15:10
Bernie Sanders,0.08,2016-05-10.01:15:10
Joe Biden,0.03,2016-05-10.01:15:10
Mitt Romney,0.01,2016-05-10.01:15:10
Marco Rubio,0.01,2016-05-10.01:15:10
Jeb Bush ,0.01,2016-05-10.01:15:10
Chris Christie ,0.01,2016-05-10.01:15:10
